meaning,abbreviation
бывший в употреблении,б/у
бывшая в употреблении,б/у
бывшее в употреблении,б/у
бывшие в употреблении,б/у
век,в
века,в
год,г
году,г
годы,гг
годах,гг
тысяч,тыс.
тысячи,тыс.
буквально,букв.
миллион,млн
миллиона,млн
миллионов,млн
миллиард,млрд
миллиарда,млрд
миллиардов,млрд
триллион,трлн
триллиона,трлн
триллионов,трлн
родился,род.
родилась,род.
умер,ум.
умерла,ум.
калибр,клб
калибра,клб
образца,обр.
образец,обр.
сокращенно,сокр.
сокращённо,сокр.
сокращение,сокр.
человек,чел.
человека,чел.
экземпляры,экз.
экземпляр,экз.
экземпляров,экз.
экземпляра,экз.
и другие,и др.
и прочие,и пр.
смотри,см.
сравни,ср.
долларов,долл.
доллара,долл.
рублей,руб.
рубля,руб.
настоящее время,наст. время
настоящего времени,наст. времени
английский,англ.
русский,рус.