"г","56804"
"чел.","9915"
"род.","3647"
"гг","5829"
"в","576"
"рус.","1217"
"млн","1174"
"тыс.","1962"
"ум.","1934"
"англ.","83"
"долл.","1234"
"букв.","212"
"экз.","382"
"обр.","306"
"руб.","846"
"сокр.","182"
"клб","132"
"млрд","169"
"трлн","15"
" д.","2247"
" к-рый","6693"
" прим.","426"
" т.","3208"
" неск.","2001"
" гг.","2185"
" дек.","2541"
" м.","1518"
" лит-ра","304"
" с.","1557"
" ч.","2098"
" вв.","2049"
" нас.","1185"
" ок.","2278"
" род.","1471"
" кол-во","1052"
" им.","1488"
" напр.","1182"
" сов.","1739"
" назв.","1491"
" кн.","1142"
" мир.","923"
" б.","978"
" нац.","807"
" гл.","877"
" ин-т","850"
" офиц.","1165"
" рев.","175"
" наиб.","1042"
" др.","688"
" рус.","1054"
" рос.","1672"
" пос.","562"
" впосл.","750"
" гос.","1099"
" пл.","820"
" вкл.","664"
" посл.","520"
" р-н","1080"
" имп.","236"
" гр.","574"
" изв.","645"
" науч.","500"
" нач.","557"
" мн.","869"
" зол.","521"
" ж.","691"
" чл.","927"
" засл.","529"
" отд.","531"
" междунар.","484"
" моск.","647"
" дир.","462"
" реж.","734"
" сообщ.","185"
" вел.","422"
" худ.","491"
" адм.","436"
" сев.","368"
" совр.","335"
" ун-т","614"
" амер.","772"
" франц.","439"
" дл.","486"
" зап.","336"
" юж.","297"
" англ","339"
" единств.","418"
" иск-во","356"
" быв.","492"
" вып.","344"
" стр-во","443"
" гос-ва","542"
" пр-во","450"
" произ-во","505"
" орг-ция","321"
" яз.","596"
" польск.","217"
" изд-во","377"
" изд.","446"
" рук-во","280"
" вост.","244"
" полит.","402"
" серебр.","373"
" през.","488"
" в.","437"
" з.","189"
" мл.","317"
" р.","440"
" след.","350"
" нар.","433"
" историч.","401"
" произв.","126"
" выс.","415"
" вест.","173"
" центр.","312"
" гор.","534"
" творч.","256"
" художеств.","280"
" располож.","274"
" б-ка","301"
" предс.","413"
" ред.","359"
" вопр.","255"
" об-во","411"
" ф-т","312"
" оз.","344"
" мат-лы","260"
" уч-ще","352"
" собр.","251"
" сб.","393"
" нем.","431"
" мин-во","244"
" греч.","105"
" ж.-д.","251"
" лит.","270"
" бронз.","298"
" ю.","214"
" газ.","361"
" л.","181"
" белорус.","179"
" ниж.","161"
" гал.","129"
" шир.","126"
" укр.","338"
" итал.","219"
" первонач.","111"
" монг.","37"
" рим.","184"
" пост.","183"
" врем.","109"
" географич.","69"
" зам.","345"
" созд.","186"
" древн.","128"
" респ.","245"
" япон.","165"
" обществ.","250"
" бульв.","38"
" теоретич.","27"
" кон.","268"
" объед.","60"
" биогр.","255"
" терр.","307"
" постр.","148"
" гос-во","231"
" окт.","211"
" собств.","177"
" дерев.","143"
" кит.","152"
" летоп.","114"
" регион.","65"
" секр.","276"
" акад.","295"
" рук.","237"
" технич.","163"
" дет.","266"
" мон.","258"
" о-в","252"
" пр.","85"
" исп.","156"
" б-ца","95"
" болг.","109"
" иссл.","167"
" брит.","279"
" переим.","28"
" мемор.","150"
" жел.","159"
" связ.","97"
" жен.","302"
" св.","203"
" комис.","123"
" арх-ра","69"
" авг.","149"
" соч.","63"
" сотр-во","90"
" пам.","552"
" наст.","130"
" пом.","104"
" апр.","103"
" террит.","138"
" европ.","140"
" уник.","70"
" муз.","319"
" нидерл.","59"
" кап.","22"
" эксперимент.","46"
" анс.","84"
" фактич.","28"
" архит.","181"
" доп.","148"
" коммерч.","65"
" груз.","98"
" графич.","52"
" исслед.","56"
" высш.","166"
" христ.","178"
" сент.","122"
" колл.","87"
" зав.","173"
" сотр.","196"
" революц.","64"
" откр.","193"
" муницип.","252"
" опред.","92"
" театр.","156"
" чуваш.","28"
" демокр.","60"
" дополнит.","125"
" внутр.","87"
" авт.","59"
" иностр.","62"
" соц.","172"
" др.-рус.","18"
" док-т","58"
" австр.","108"
" общ.","68"
" иллюстрир.","40"
" гражд.","99"
" ш.","199"
" универс.","39"
" бр.","176"
" евр.","95"
" посв.","144"
" фин.","64"
" нояб.","107"
" четв.","30"
" азерб.","38"
" венгер.","75"
" сузд.","11"
" араб.","41"
" опубл.","52"
" публ.","49"
" предисл.","38"
" кн-во","7"
" уч.","59"
" хоз.","65"
" строит.","49"
" пед.","114"
" урал.","77"
" бельг.","53"
" документ.","132"
" дол.","37"
" церк.","79"
" рец.","99"
" классич.","83"
" искусств.","44"
" тематич.","14"
" перc.","35"
" км","39"
" персон.","63"
" драм.","72"
" внеш.","60"
" разл.","21"
" конф.","67"
" этнографич.","20"
" республ.","70"
" информ.","89"
" действит.","74"
" скульпт.","33"
" одноим.","90"
" социалистич.","72"
" традиц.","95"
" м","30"
" кам.","153"
" качеств.","11"
" функц.","16"
" янв.","113"
" петерб.","43"
" тип.","78"
" монумент.","16"
" будд.","14"
" дипломатич.","38"
" княж.","26"
" бар.","159"
" ленингр.","97"
" голл.","25"
" академич.","49"
" яросл.","39"
" правительств.","17"
" псевд.","54"
" тов.","41"
" ср.-век.","44"
" п-ов","36"
" декор.","25"
" мифол.","14"
" верх.","93"
" просв.","31"
" докл.","73"
" издат.","63"
" заключ.","19"
" филологич.","63"
" комм.","44"
" татар.","63"
" редакц.","10"
" муж.","124"
" пер.","151"
" норв.","46"
" хут.","186"
" археологич.","43"
" слав.","44"
" с.-петерб.","31"
" производств.","39"
" пожизн.","11"
" вспомогат.","22"
" цв.","30"
" публич.","59"
" всесоюз.","46"
" кавказ.","42"
" зал.","73"
" рис.","125"
" австрал.","49"
" чечен.","20"
" специализир.","30"
" февр.","83"
" швед.","104"
" чл.-корр.","121"
" образоват.","55"
" см","3"
" драг.","8"
" библ.","10"
" сиб.","65"
" чугун.","5"
" корр.","32"
" бум.","11"
" стан.","34"
" азиат.","20"
" нумизматич.","7"
" загран.","5"
" прилож.","68"
" стилистич.","3"
" архитект.","47"
" бюлл.","19"
" справоч.","13"
" изобразит.","18"
" эстетич.","13"
" систематич.","18"
" самостоят.","60"
" яз-знание","8"
" уезд.","25"
" илл.","62"
" сохр.","21"
" мрам.","17"
" органич.","11"
" организац.","14"
" идеологич.","16"
" многочисл.","12"
" сост.","35"
" стекл.","19"
" эт.","47"
" послесл.","7"
" просп.","84"
" визант.","36"
" метал.","29"
" пластич.","5"
" количеств.","3"
" краеведч.","54"
" послед.","13"
" благотворит.","27"
" индивид.","50"
" хронолоrич.","7"
" фотогр.","9"
" религ.","51"
" письм.","61"
" всерос.","52"
" альм.","55"
"abbreviation","10"
" район.","57"
" т-во","44"
" башк.","59"
" осет.","22"
" прикл.","39"
" заруб.","23"
" философ.","69"
" дис.","38"
" печ.","44"
" наб.","33"
" торжеств.","43"
" старообрядч.","11"
" этнич.","31"
" губ.","26"
" синтетич.","10"
" эмоц.","14"
" наим.","27"
" позд.","18"
" экологич.","22"
" крест.","27"
" экз.","27"
" централиз.","13"
" аналитич.","27"
" наруж.","11"
" периодич.","12"
" кирп.","46"
" провинц.","17"
" ежекварт.","6"
" словесн.","10"
" преп.","34"
" фундамент.","20"
" звук.","30"
" испр.","15"
" коллекц.","7"
" преим.","3"
" типологич.","3"
" высококачеств.","4"
" перераб.","4"
" стихотв.","8"
" реставрац.","2"
" черкес.","4"
" сканд.","9"
" языч.","5"
" епарх.","10"
" реконстр.","7"
" систематизир.","1"
" подмоск.","11"
" учрежд.","7"
" национализ.","1"
" размещ.","3"
" якут.","20"
" см.","6"
" экспозиц.","2"
" флам.","11"
" зап.-европ.","3"
" веществ.","3"
" орнамент.","3"
" аристократич.","6"
" классификац.","4"
" терминологич.","4"
" ведомств.","4"
" руб.","51"
" пгр.","33"
" ингуш.","17"
" методич.","10"
" социологич.","9"
" купеч.","8"
" потомств.","6"
" полиграф.","6"
" лекц.","6"
" мордов.","6"
" отт.","6"
" методологич.","5"
" гуманистич.","5"
" экспедиц.","5"
" реорганиз.","4"
" фольк.","4"
" эксп.","4"
" специфич.","3"
" керамич.","3"
" прижизн.","3"
" квалифицир.","2"
" старослав.","2"
" театрализ.","2"
" лит-ведение","2"
" конфиск.","2"
" эволюц.","2"
" кириллич.","1"
" у.","1"
"к-рый","6611"
"т.","3360"
"дек.","2496"
"ч.","2167"
"ок.","2186"
"вв.","2084"
"неск.","1937"
"гг.","1919"
"д.","1662"
"сов.","1445"
"м.","1618"
"им.","1595"
"с.","1450"
"рос.","1267"
"назв.","1441"
"нас.","1123"
"напр.","1222"
"офиц.","1158"
"р-н","1046"
"кол-во","1162"
"наиб.","999"
"мн.","864"
"гос.","904"
"чл.","914"
"кн.","864"
"мир.","816"
"б.","890"
"гл.","870"
"амер.","688"
"ин-т","822"
"впосл.","796"
"нац.","796"
"пл.","800"
"яз.","730"
"др.","645"
"нач.","552"
"моск.","668"
"изв.","625"
"посл.","544"
"б-ка","430"
"худ.","491"
"вел.","414"
"вкл.","610"
"ж.","602"
"гос-ва","516"
"засл.","507"
"стр-во","520"
"гор.","455"
"гр.","454"
"в.","430"
"отд.","514"
"дл.","495"
"пос.","486"
"зол.","479"
"единств.","456"
"реж.","493"
"междунар.","492"
"пам.","458"
"ун-т","575"
"быв.","518"
"дир.","463"
"науч.","483"
"франц.","399"
"полит.","380"
"след.","398"
"р.","425"
"выс.","397"
"адм.","393"
"изд.","420"
"изд-во","355"
"през.","407"
"пр-во","395"
"сб.","387"
"об-во","329"
"нем.","380"
"нар.","400"
"центр.","375"
"зап.","369"
"историч.","341"
"сев.","357"
"газ.","300"
"укр.","332"
"о-в","331"
"предс.","429"
"зам.","387"
"совр.","354"
"акад.","224"
"уч-ще","356"
"художеств.","326"
"англ","300"
"брит.","297"
"муз.","315"
"мл.","290"
"мат-лы","356"
"мон.","262"
"серебр.","299"
"рук.","268"
"иск-во","282"
"л.","215"
"юж.","308"
"имп.","221"
"ред.","297"
"терр.","307"
"рук-во","305"
"респ.","243"
"вып.","284"
"произ-во","350"
"оз.","255"
"ф-т","321"
"секр.","277"
"муницип.","208"
"обществ.","231"
"располож.","244"
"гос-во","222"
"бронз.","239"
"дет.","266"
"творч.","246"
"кон.","262"
"лит.","222"
"орг-ция","237"
"вост.","207"
"жен.","209"
"чуваш.","99"
"откр.","188"
"вопр.","238"
"з.","161"
"ж.-д.","219"
"комис.","164"
"собр.","202"
"лит-ра","201"
"св.","175"
"окт.","217"
"архит.","210"
"итал.","200"
"сотр.","193"
"созд.","204"
"технич.","182"
"сообщ.","162"
"собств.","211"
"ю.","197"
"исп.","147"
"зав.","184"
"иссл.","192"
"биогр.","186"
"авг.","173"
"гражд.","173"
"религ.","109"
"жел.","178"
"театр.","138"
"муж.","126"
"япон.","166"
"польск.","180"
"рим.","128"
"кит.","134"
"посв.","137"
"бр.","201"
"кам.","121"
"пост.","148"
"древн.","117"
"европ.","159"
"террит.","122"
"доп.","132"
"рис.","129"
"апр.","113"
"постр.","124"
"греч.","126"
"хут.","125"
"пер.","126"
"наст.","115"
"шир.","135"
"ш.","167"
"перc.","81"
"вест.","166"
"высш.","138"
"пом.","133"
"внутр.","104"
"дерев.","140"
"бар.","172"
"произв.","155"
"белорус.","175"
"ниж.","155"
"связ.","99"
"мин-во","155"
"колл.","124"
"сиб.","93"
"чл.-корр.","83"
"авт.","93"
"врем.","106"
"нояб.","115"
"летоп.","90"
"швед.","105"
"арх-ра","97"
"просп.","110"
"дополнит.","138"
"анс.","94"
"янв.","143"
"февр.","105"
"мемор.","112"
"опред.","99"
"соц.","130"
"слав.","63"
"документ.","114"
"докл.","87"
"демокр.","82"
"сент.","129"
"издат.","64"
"уч.","62"
"регион.","88"
"дол.","67"
"ленингр.","96"
"груз.","74"
"евр.","83"
"республ.","73"
"первонач.","88"
"уник.","80"
"тип.","77"
"классич.","75"
"традиц.","75"
"драм.","82"
"австр.","71"
"рец.","93"
"архитект.","80"
"гал.","78"
"церк.","70"
"псевд.","64"
"географич.","59"
"пед.","88"
"фин.","60"
"араб.","51"
"краеведч.","68"
"революц.","46"
"хоз.","57"
"сотр-во","76"
"публич.","55"
"действит.","63"
"верх.","87"
"коммерч.","74"
"наб.","44"
"австрал.","65"
"одноим.","75"
"письм.","56"
"самостоят.","60"
"христ.","42"
"татар.","54"
"академич.","56"
"прилож.","79"
"башк.","63"
"корр.","35"
"бульв.","41"
"соч.","48"
"информ.","90"
"азерб.","52"
"иностр.","55"
"торжеств.","44"
"конф.","59"
"общ.","67"
"философ.","50"
"объед.","58"
"петерб.","65"
"с.-петерб.","49"
"внеш.","51"
"зал.","75"
"социалистич.","58"
"якут.","26"
"рев.","69"
"п-ов","48"
"б-ца","125"
"образоват.","41"
"исслед.","61"
"голл.","37"
"бельг.","42"
"нидерл.","36"
"док-т","74"
"дис.","38"
"сост.","57"
"иллюстрир.","52"
"эксперимент.","47"
"т-во","52"
"болг.","52"
"пр.","64"
"эт.","57"
"археологич.","41"
"яросл.","32"
"библ.","25"
"комм.","38"
"венгер.","57"
"всесоюз.","35"
"четв.","37"
"визант.","39"
"кап.","31"
"губ.","30"
"публ.","53"
"дипломатич.","27"
"наим.","27"
"строит.","42"
"тематич.","29"
"фактич.","38"
"км","35"
"альм.","32"
"позд.","37"
"опубл.","47"
"разл.","23"
"искусств.","35"
"прикл.","25"
"стан.","23"
"этнич.","35"
"кирп.","43"
"благотворит.","32"
"персон.","47"
"пгр.","38"
"кавказ.","32"
"илл.","41"
"всерос.","52"
"организац.","22"
"норв.","47"
"декор.","28"
"экологич.","29"
"метал.","43"
"звук.","45"
"филологич.","31"
"урал.","41"
"эмоц.","16"
"предисл.","24"
"индивид.","49"
"аналитич.","30"
"район.","82"
"сохр.","20"
"прим.","39"
"ср.-век.","40"
"теоретич.","27"
"тов.","26"
"мрам.","17"
"м","34"
"централиз.","13"
"провинц.","13"
"др.-рус.","18"
"послед.","27"
"универс.","30"
"заруб.","20"
"производств.","35"
"будд.","21"
"азиат.","33"
"пожизн.","14"
"флам.","16"
"княж.","21"
"специализир.","15"
"редакц.","15"
"вспомогат.","24"
"периодич.","16"
"печ.","23"
"мордов.","10"
"многочисл.","13"
"преп.","23"
"скульпт.","19"
"монг.","44"
"драг.","10"
"систематич.","14"
"правительств.","21"
"методич.","19"
"мифол.","17"
"чечен.","14"
"этнографич.","20"
"монумент.","13"
"справоч.","18"
"заключ.","21"
"просв.","24"
"графич.","30"
"учрежд.","12"
"изобразит.","15"
"языч.","9"
"крест.","24"
"бум.","11"
"черкес.","18"
"качеств.","16"
"фотогр.","16"
"фундамент.","16"
"цв.","17"
"коллекц.","9"
"сузд.","10"
"переим.","15"
"уезд.","15"
"органич.","15"
"эксп.","9"
"наруж.","9"
"фольк.","10"
"синтетич.","12"
"идеологич.","12"
"см.","6"
"чугун.","11"
"реконстр.","8"
"стихотв.","9"
"старообрядч.","10"
"специфич.","4"
"словесн.","5"
"испр.","11"
"аристократич.","8"
"бюлл.","12"
"кириллич.","5"
"функц.","10"
"послесл.","5"
"прижизн.","7"
"декорац.","3"
"пластич.","7"
"потомств.","9"
"отт.","4"
"зап.-европ.","7"
"нумизматич.","5"
"сканд.","2"
"стекл.","7"
"епарх.","4"
"яз-знание","3"
"кн-во","3"
"артистич.","5"
"размещ.","4"
"купеч.","9"
"загран.","5"
"количеств.","9"
"социологич.","9"
"лит-ведение","5"
"ср.","1"
"осет.","4"
"адм.-терр.","1"
"полиграф.","4"
"эволюц.","3"
"классицистич.","1"
"ежекварт.","2"
"хронолоrич.","5"
"перераб.","4"
"классификац.","3"
"типологич.","1"
"преим.","1"
"старослав.","3"
"квалифицир.","2"
"терминологич.","1"
"синод.","2"
"см","2"
"национализ.","2"
"высококачеств.","5"
"ведомств.","2"
"керамич.","3"
"экспедиц.","8"
"эстетич.","13"
"лекц.","3"
"конфиск.","1"
"стилистич.","4"
"подмоск.","6"
"веществ.","2"
"театрализ.","1"
"яз-ведение","1"
"ингуш.","4"
"гуманистич.","2"
"реорганиз.","1"
"зап.-сиб.","1"
"методологич.","1"
"у.","1"
"экспозиц.","1"
"догматич.","1"
