"Причиной заболевания и смерти Смайли стало переохлаждение: в городе проводилась кампания по снижению затрат, и в целях экономии энергии температура в аквариуме морского музея была понижена с 27 °C до 22.","Причиной заболевания и смерти Смайли стало переохлаждение: в городе проводилась кампания по снижению затрат, и в целях экономии энергии температура в аквариуме морского музея была понижена с 27 градусов цельсия до 22."
"При температуре ниже -30°C механизмы могут замерзать, поэтому используется антифриз.","При температуре ниже -30 градусов Цельсия механизмы могут замерзать, поэтому используется антифриз."
"Для того чтобы плавить золото, требуется температура свыше 1000°C.","Для того чтобы плавить золото, требуется температура свыше 1000 градусов Цельсия."
"Температура поверхности луны в тени опускается до -170°C, а на солнце поднимается до 120°C.","Температура поверхности луны в тени опускается до -170 градусов Цельсия, а на солнце поднимается до 120 градусов Цельсия."
"Оптимальная температура для проращивания семян составляет 22°C, чтобы обеспечить быстрый рост.","Оптимальная температура для проращивания семян составляет 22 градуса Цельсия, чтобы обеспечить быстрый рост."
"Температура плавления стали достигает 1370°C, что используется в металлургических процессах.","Температура плавления стали достигает 1370 градусов Цельсия, что используется в металлургических процессах."
"Для взрывчатых веществ критическая температура составляет около 150°C.","Для взрывчатых веществ критическая температура составляет около 150 градусов Цельсия."
"Температура в пустыне Сахара может превышать 50°C, что делает ее одной из самых жарких точек планеты.","Температура в пустыне Сахара может превышать 50 градусов Цельсия, что делает ее одной из самых жарких точек планеты."
"При температуре 25°C начинает активно развиваться большинство патогенных микроорганизмов.","При температуре 25 градусов Цельсия начинает активно развиваться большинство патогенных микроорганизмов."
"В процессе вулканического извержения температура лавы может превышать 1000°C.","В процессе вулканического извержения температура лавы может превышать 1000 градусов Цельсия."
"Для плавки меди требуется температура около 1084°C, что позволяет работать с материалом в жидком состоянии.","Для плавки меди требуется температура около 1084 градусов Цельсия, что позволяет работать с материалом в жидком состоянии."
"В большинстве регионов России зимой температура опускается ниже -10°C.","В большинстве регионов России зимой температура опускается ниже -10 градусов Цельсия."
"Температура внутри активного вулкана достигает 800°C, что делает его опасным для жизни.","Температура внутри активного вулкана достигает 800 градусов Цельсия, что делает его опасным для жизни."
"Летние температуры в тропических лесах достигают 35°C, что способствует высокой влажности.","Летние температуры в тропических лесах достигают 35 градусов Цельсия, что способствует высокой влажности."
"Температура воздуха в полярных регионах может опускаться до -60°C зимой.","Температура воздуха в полярных регионах может опускаться до -60 градусов Цельсия зимой."
"Для пастеризации молока применяется температура около 72°C, чтобы убить бактерии.","Для пастеризации молока применяется температура около 72 градусов Цельсия, чтобы убить бактерии."
"Температура плавления алюминия составляет 660°C, что широко используется в промышленности.","Температура плавления алюминия составляет 660 градусов Цельсия, что широко используется в промышленности."
"Температура для оптимальной ферментации дрожжей составляет 28°C.","Температура для оптимальной ферментации дрожжей составляет 28 градусов Цельсия."
"При температуре 300°C разрушаются многие органические соединения, используемые в пищевой промышленности.","При температуре 300 градусов Цельсия разрушаются многие органические соединения, используемые в пищевой промышленности."
"Для очистки воды используют температуру 100°C, чтобы убить микробы и бактерии.","Для очистки воды используют температуру 100 градусов Цельсия, чтобы убить микробы и бактерии."
"Температура поверхности земли может изменяться от -30°C зимой до 40°C летом.","Температура поверхности земли может изменяться от -30 градусов Цельсия зимой до 40 градусов Цельсия летом."
"Для создания закаленного стекла используется температура 600°C.","Для создания закаленного стекла используется температура 600 градусов Цельсия."
"Температура в вулканическом жерле может достигать 1100°C, когда лава выходит наружу.","Температура в вулканическом жерле может достигать 1100 градусов Цельсия, когда лава выходит наружу."
"Температура для варки сахара составляет около 120°C, чтобы придать ему нужную текстуру.","Температура для варки сахара составляет около 120 градусов Цельсия, чтобы придать ему нужную текстуру."
"Солнечные панели работают эффективно при температуре до 30°C, при перегреве их эффективность падает.","Солнечные панели работают эффективно при температуре до 30 градусов Цельсия, при перегреве их эффективность падает."
"Температура замерзания морской воды составляет около -2°C из-за содержания соли.","Температура замерзания морской воды составляет около -2 градусов Цельсия из-за содержания соли."
"Температура перегретого пара может достигать 250°C, что применяется в промышленности.","Температура перегретого пара может достигать 250 градусов Цельсия, что применяется в промышленности."
"Для старта химической реакции необходима температура выше 40°C.","Для старта химической реакции необходима температура выше 40 градусов Цельсия."
"Температура воздуха в Антарктиде может опускаться ниже -70°C, особенно зимой.","Температура воздуха в Антарктиде может опускаться ниже -70 градусов Цельсия, особенно зимой."
"Для изготовления цемента требуется высокая температура, обычно достигающая 1450°C.","Для изготовления цемента требуется высокая температура, обычно достигающая 1450 градусов Цельсия."
"Температура разложения органических веществ составляет около 500°C, что используется в переработке отходов.","Температура разложения органических веществ составляет около 500 градусов Цельсия, что используется в переработке отходов."
"Температура на Венере достигает 465°C из-за плотной атмосферы.","Температура на Венере достигает 465 градусов Цельсия из-за плотной атмосферы."
"Температура плавления стекла составляет около 1400°C, и это используется в производстве.","Температура плавления стекла составляет около 1400 градусов Цельсия, и это используется в производстве."
"В лабораторных условиях температура может быть повышена до 200°C для экспериментов.","В лабораторных условиях температура может быть повышена до 200 градусов Цельсия для экспериментов."
"Температура в городах может достигать 30°C летом из-за урбанистического эффекта.","Температура в городах может достигать 30 градусов Цельсия летом из-за урбанистического эффекта."
"Для проверки прочности металлов проводится тест при температуре 700°C.","Для проверки прочности металлов проводится тест при температуре 700 градусов Цельсия."
"Температура на глубине нескольких километров в земле достигает 50°C.","Температура на глубине нескольких километров в земле достигает 50 градусов Цельсия."
"Вулканическая лава имеет температуру от 700°C до 1200°C, что делает её крайне опасной.","Вулканическая лава имеет температуру от 700 градусов Цельсия до 1200 градусов Цельсия, что делает её крайне опасной."
"Температура обжига глины для керамических изделий достигает 1000°C.","Температура обжига глины для керамических изделий достигает 1000 градусов Цельсия."
"Для приготовления карамели температура достигает 150°C, чтобы добиться нужной текстуры.","Для приготовления карамели температура достигает 150 градусов Цельсия, чтобы добиться нужной текстуры."
"Температура плавления железа составляет 1538°C, что позволяет создавать прочные конструкции.","Температура плавления железа составляет 1538 градусов Цельсия, что позволяет создавать прочные конструкции."
"Температура реактора в атомной станции поддерживается на уровне 300°C для стабильной работы.","Температура реактора в атомной станции поддерживается на уровне 300 градусов Цельсия для стабильной работы."
"В пустыне Гоби температура может падать до -40°C ночью и подниматься до 50°C днем.","В пустыне Гоби температура может падать до -40 градусов Цельсия ночью и подниматься до 50 градусов Цельсия днем."
"Для уничтожения вредных бактерий в почве используют температурные обработки до 90°C.","Для уничтожения вредных бактерий в почве используют температурные обработки до 90 градусов Цельсия."
"Для закалки инструментов требуется температура до 800°C, что делает их прочнее.","Для закалки инструментов требуется температура до 800 градусов Цельсия, что делает их прочнее."
"Температура в нагревателе установлена на 60°C, чтобы поддерживать горячую воду.","Температура в нагревателе установлена на 60 градусов Цельсия, чтобы поддерживать горячую воду."
"Средняя температура на поверхности Меркурия составляет около 430°C днем.","Средняя температура на поверхности Меркурия составляет около 430 градусов Цельсия днем."
"Температура для прожарки мяса на гриле составляет около 200°C.","Температура для прожарки мяса на гриле составляет около 200 градусов Цельсия."
"Для сварки металлов используется температура до 3000°C, что позволяет создавать прочные швы.","Для сварки металлов используется температура до 3000 градусов Цельсия, что позволяет создавать прочные швы."
"При температуре -10°C вода в трубах начинает замерзать, что может привести к поломкам.","При температуре -10 градусов Цельсия вода в трубах начинает замерзать, что может привести к поломкам."
"При температуре 37°C человеческое тело функционирует оптимально, но небольшие отклонения могут вызвать дискомфорт.","При температуре 37 градусов Цельсия человеческое тело функционирует оптимально, но небольшие отклонения могут вызвать дискомфорт."
"Зимой температура в некоторых регионах России опускается до -30°C, что требует специальных мер по утеплению.","Зимой температура в некоторых регионах России опускается до -30 градусов Цельсия, что требует специальных мер по утеплению."
"Тропический климат характеризуется среднегодовой температурой около 25°C, что способствует развитию обильной растительности.","Тропический климат характеризуется среднегодовой температурой около 25 градусов Цельсия, что способствует развитию обильной растительности."
"При температуре 0°C вода начинает замерзать, превращаясь в лёд.","При температуре 0 градусов Цельсия вода начинает замерзать, превращаясь в лёд."
"Во время лесных пожаров температура огня может достигать 800°C, что приводит к мгновенному уничтожению растительности.","Во время лесных пожаров температура огня может достигать 800 градусов Цельсия, что приводит к мгновенному уничтожению растительности."
"В лаборатории химические реакции иногда требуют поддержания температуры до 150°C для эффективного протекания.","В лаборатории химические реакции иногда требуют поддержания температуры до 150 градусов Цельсия для эффективного протекания."
"Температура в тени достигала 35°C, что создавало невыносимую жару для пешеходов.","Температура в тени достигала 35 градусов Цельсия, что создавало невыносимую жару для пешеходов."
"Для обработки материалов в печах требуется температура до 1200°C, что делает их пригодными для использования в промышленности.","Для обработки материалов в печах требуется температура до 1200 градусов Цельсия, что делает их пригодными для использования в промышленности."
"На высоте 10 километров температура воздуха падает до -50°C, что учитывается при конструировании самолётов.","На высоте 10 километров температура воздуха падает до -50 градусов Цельсия, что учитывается при конструировании самолётов."
"Температура вулканической лавы достигает 1100°C, когда она вырывается на поверхность.","Температура вулканической лавы достигает 1100 градусов Цельсия, когда она вырывается на поверхность."
"В жарких пустынях дневная температура может превышать 45°C, что ограничивает время, проведённое на солнце.","В жарких пустынях дневная температура может превышать 45 градусов Цельсия, что ограничивает время, проведённое на солнце."
"Солнечные панели работают лучше всего при температуре около 25°C, но при более высоких температурах их эффективность снижается.","Солнечные панели работают лучше всего при температуре около 25 градусов Цельсия, но при более высоких температурах их эффективность снижается."
"Температура кипения воды при уровне моря составляет ровно 100°C.","Температура кипения воды при уровне моря составляет ровно 100 градусов Цельсия."
"Температура поверхности Венеры из-за парникового эффекта стабильно держится около 460°C.","Температура поверхности Венеры из-за парникового эффекта стабильно держится около 460 градусов Цельсия."
"Для закалки стали используется температура в 800°C, что придаёт металлу прочность.","Для закалки стали используется температура в 800 градусов Цельсия, что придаёт металлу прочность."
"Для правильного приготовления хлеба духовка должна быть разогрета до 180°C.","Для правильного приготовления хлеба духовка должна быть разогрета до 180 градусов Цельсия."
"Скорость испарения воды увеличивается при температуре выше 30°C, особенно в сухих условиях.","Скорость испарения воды увеличивается при температуре выше 30 градусов Цельсия, особенно в сухих условиях."
"При температуре выше 25°C повышается риск распространения инфекций среди растений и животных.","При температуре выше 25 градусов Цельсия повышается риск распространения инфекций среди растений и животных."
"Температура для оптимального роста культурных растений составляет около 20°C, что часто используется в теплицах.","Температура для оптимального роста культурных растений составляет около 20 градусов Цельсия, что часто используется в теплицах."
"Температура ядра Земли оценивается в 6000°C, что создаёт мощное магнитное поле.","Температура ядра Земли оценивается в 6000 градусов Цельсия, что создаёт мощное магнитное поле."
"Температура в сауне может достигать 90°C, создавая идеальные условия для очищения организма.","Температура в сауне может достигать 90 градусов Цельсия, создавая идеальные условия для очищения организма."
"Для сохранения продуктов необходима температура ниже 5°C, что предотвращает рост бактерий.","Для сохранения продуктов необходима температура ниже 5 градусов Цельсия, что предотвращает рост бактерий."
"На глубине океана температура воды составляет около 2°C, что замедляет жизненные процессы у обитателей.","На глубине океана температура воды составляет около 2 градусов Цельсия, что замедляет жизненные процессы у обитателей."
"В пустыне Гоби температура ночью падает до -20°C, что делает условия суровыми для жизни.","В пустыне Гоби температура ночью падает до -20 градусов Цельсия, что делает условия суровыми для жизни."
"Молекулы кислорода становятся сверхпроводящими при температуре ниже -183°C.","Молекулы кислорода становятся сверхпроводящими при температуре ниже -183 градусов Цельсия."
"Для посадки растений почва должна прогреться до 10°C, чтобы семена смогли прорасти.","Для посадки растений почва должна прогреться до 10 градусов Цельсия, чтобы семена смогли прорасти."
"Жидкий азот имеет температуру -196°C и используется для быстрого замораживания.","Жидкий азот имеет температуру -196 градусов Цельсия и используется для быстрого замораживания."
"При температуре 400°C древесина начинает выделять газ, который поддерживает горение.","При температуре 400 градусов Цельсия древесина начинает выделять газ, который поддерживает горение."
"На Марсе температура на экваторе может достигать 20°C днём, но ночью падает ниже -70°C.","На Марсе температура на экваторе может достигать 20 градусов Цельсия днём, но ночью падает ниже -70 градусов Цельсия."
"Чтобы плавить алюминий, требуется температура около 660°C, что достигается в печах.","Чтобы плавить алюминий, требуется температура около 660 градусов Цельсия, что достигается в печах."
"Температура в реакторе должна поддерживаться на уровне 300°C для стабильного протекания реакции.","Температура в реакторе должна поддерживаться на уровне 300 градусов Цельсия для стабильного протекания реакции."
"Для хранения некоторых вакцин требуется температура ниже -70°C, что усложняет их транспортировку.","Для хранения некоторых вакцин требуется температура ниже -70 градусов Цельсия, что усложняет их транспортировку."
"На Луне температура днём поднимается до 127°C, а ночью опускается до -173°C.","На Луне температура днём поднимается до 127 градусов Цельсия, а ночью опускается до -173 градусов Цельсия."
"В химическом производстве используется температура до 250°C для катализа реакций.","В химическом производстве используется температура до 250 градусов Цельсия для катализа реакций."
"Температура в клетках мозга не должна превышать 42°C, иначе может возникнуть тепловой удар.","Температура в клетках мозга не должна превышать 42 градуса Цельсия, иначе может возникнуть тепловой удар."
"При температуре 2000°C кварц начинает плавиться, переходя в жидкое состояние.","При температуре 2000 градусов Цельсия кварц начинает плавиться, переходя в жидкое состояние."
"Температура воды у поверхности океана в тропиках достигает 28°C в летний период.","Температура воды у поверхности океана в тропиках достигает 28 градусов Цельсия в летний период."
"Для дезинфекции поверхностей используется температура выше 60°C, что эффективно уничтожает вирусы.","Для дезинфекции поверхностей используется температура выше 60 градусов Цельсия, что эффективно уничтожает вирусы."
"При температуре -40°C стекло становится особенно хрупким, что требует осторожного обращения.","При температуре -40 градусов Цельсия стекло становится особенно хрупким, что требует осторожного обращения."
"На вершинах Гималаев температура редко поднимается выше 5°C даже летом.","На вершинах Гималаев температура редко поднимается выше 5 градусов Цельсия даже летом."
"Температура плавления меди составляет 1085°C, что делает её подходящей для электрических проводников.","Температура плавления меди составляет 1085 градусов Цельсия, что делает её подходящей для электрических проводников."
"В шахтах на больших глубинах температура может достигать 60°C, требуя хорошей вентиляции.","В шахтах на больших глубинах температура может достигать 60 градусов Цельсия, требуя хорошей вентиляции."
"Для стерилизации хирургических инструментов требуется температура выше 120°C.","Для стерилизации хирургических инструментов требуется температура выше 120 градусов Цельсия."
"Температура внутри вулкана достигает 1200°C, когда магма поднимается к поверхности.","Температура внутри вулкана достигает 1200 градусов Цельсия, когда магма поднимается к поверхности."
"На высоте 5 км температура воздуха опускается до -15°C, что влияет на дыхание.","На высоте 5 км температура воздуха опускается до -15 градусов Цельсия, что влияет на дыхание."
"Температура сушки древесины должна составлять около 70°C для предотвращения деформаций.","Температура сушки древесины должна составлять около 70 градусов Цельсия для предотвращения деформаций."
"Пластмассы начинают плавиться при температуре 150°C, что используется в производстве.","Пластмассы начинают плавиться при температуре 150 градусов Цельсия, что используется в производстве."
"Термиты создают реакцию с температурой до 2500°C, что используется в сварке.","Термиты создают реакцию с температурой до 2500 градусов Цельсия, что используется в сварке."
"Температура замерзания морской воды составляет около -2°C из-за содержания солей.","Температура замерзания морской воды составляет около -2 градусов Цельсия из-за содержания солей."
"Для ускоренного приготовления пищи требуется температура масла до 180°C в глубокой фритюрнице.","Для ускоренного приготовления пищи требуется температура масла до 180 градусов Цельсия в глубокой фритюрнице."
"Внутренняя температура на Юпитере может достигать 20,000°C, что делает его атмосферу уникальной.","Внутренняя температура на Юпитере может достигать 20,000 градусов Цельсия, что делает его атмосферу уникальной."
